Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
2,189,285,514,2.596,1.298,-3854
2,190,285,514,0.000,0.000,-770
2,191,284,510,0.532,0.266,-4802872
2,192,284,510,0.000,0.000,-6441789
2,193,257,527,4.116,2.058,-262145
2,194,255,523,0.577,0.288,-66309
2,195,261,518,1.008,0.504,-196610
2,196,257,512,0.930,0.465,-66561
2,197,254,506,0.865,0.433,-5403
2,198,251,503,0.547,0.274,-1
2,199,250,503,0.129,0.065,-23395
2,200,249,502,0.182,0.091,-65794
2,201,250,495,0.912,0.456,-25693
2,202,250,494,0.129,0.065,-131073
2,203,249,492,0.288,0.144,-32888
2,204,241,491,1.040,0.520,-17987
2,205,234,488,0.982,0.491,-2256235
2,206,231,487,0.408,0.204,-480858
2,207,224,488,0.912,0.456,-220766
2,208,212,489,1.553,0.777,-4621681
2,209,203,490,1.168,0.584,-10985090
2,210,200,490,0.387,0.194,-11706237
2,211,197,489,0.408,0.204,-217170
2,212,190,492,0.982,0.491,-13369
2,213,188,484,1.064,0.532,-358778
2,214,184,478,0.930,0.465,-131587
2,215,183,477,0.182,0.091,-351587
2,216,187,474,0.645,0.323,-162677
2,217,187,470,0.516,0.258,-7963766
2,218,182,488,2.410,1.205,-723724
2,219,177,493,0.912,0.456,-212282
2,220,177,493,0.000,0.000,-602670
2,221,177,491,0.258,0.129,-819079
2,222,176,488,0.408,0.204,-29808
2,223,176,487,0.129,0.065,-294268
2,224,175,484,0.408,0.204,-540230
2,225,174,479,0.658,0.329,-17990
2,226,174,479,0.000,0.000,-2129535
2,227,174,478,0.129,0.065,-19791
2,228,174,478,0.000,0.000,-292730
2,229,174,473,0.645,0.323,-142894
2,230,174,473,0.000,0.000,-491647
2,231,172,493,2.593,1.296,-11049
2,232,172,499,0.774,0.387,-425854
2,233,172,502,0.387,0.194,-19277
2,234,171,507,0.658,0.329,-2053453
2,235,171,508,0.129,0.065,-2586985
2,236,168,513,0.752,0.376,-163711
2,237,167,514,0.182,0.091,-1278081
2,238,157,540,3.594,1.797,-4882
2,239,158,534,0.785,0.392,-15418
2,240,156,526,1.064,0.532,-15414
2,241,151,540,1.918,0.959,-65794
2,242,147,537,0.645,0.323,-346440
2,243,146,540,0.408,0.204,-28265
2,244,145,541,0.182,0.091,-66049
2,245,145,542,0.129,0.065,-66049
2,246,143,551,1.189,0.595,-665635
2,247,141,560,1.189,0.595,-281421
2,248,141,551,1.161,0.581,-133897
2,249,143,544,0.939,0.470,-516
2,250,144,542,0.288,0.144,-65794
2,251,152,551,1.553,0.777,-10798
2,252,152,551,0.000,0.000,-3335
2,253,152,551,0.000,0.000,-15427
2,254,152,551,0.000,0.000,-527112
2,255,152,551,0.000,0.000,-527112
2,256,152,551,0.000,0.000,-20824
2,257,147,547,0.826,0.413,-407860
2,258,147,547,0.000,0.000,-83022
2,259,146,535,1.553,0.777,-18761
2,260,146,531,0.516,0.258,-68353
2,261,155,529,1.189,0.595,-6683
2,262,155,529,0.000,0.000,-262145
2,263,155,551,2.838,1.419,-65794
2,264,155,551,0.000,0.000,-196610
2,265,166,537,2.297,1.148,-10278
2,266,164,541,0.577,0.288,-8221
2,267,163,540,0.182,0.091,-12080
2,268,161,529,1.442,0.721,-7709
2,269,161,529,0.000,0.000,-290934
2,270,156,523,1.008,0.504,-26724
2,271,156,519,0.516,0.258,-29815
2,272,159,524,0.752,0.376,-401184
2,273,159,518,0.774,0.387,-404265
2,274,157,511,0.939,0.470,-885122
2,275,157,510,0.129,0.065,-531991
2,276,161,508,0.577,0.288,-262659
2,277,161,508,0.000,0.000,-393985
2,278,162,507,0.182,0.091,-922890
2,279,162,507,0.000,0.000,-131591
2,280,169,505,0.939,0.470,-668206
2,281,172,496,1.224,0.612,-1029
2,282,173,500,0.532,0.266,-133386
2,283,173,498,0.258,0.129,-16447
2,284,170,511,1.721,0.861,-74270
2,285,170,511,0.000,0.000,-97659
2,286,170,506,0.645,0.323,-2853506
2,287,170,504,0.258,0.129,-31855
2,288,168,495,1.189,0.595,-688009
2,289,168,495,0.000,0.000,-7195
2,290,168,495,0.000,0.000,-223583
2,291,171,484,1.471,0.735,-425858
2,292,172,482,0.288,0.144,-277823
2,293,172,479,0.387,0.194,-65794
2,294,172,476,0.387,0.194,-65794
2,295,172,475,0.129,0.065,-65794
2,296,172,475,0.000,0.000,-6167
2,297,181,457,2.596,1.298,-210495
2,298,181,449,1.032,0.516,-4155247
2,299,177,442,1.040,0.520,-22612
2,300,177,440,0.258,0.129,-86606
2,301,177,435,0.645,0.323,-11045
2,302,180,430,0.752,0.376,-7041619
2,303,176,425,0.826,0.413,-513
2,304,175,410,1.939,0.970,-144436
2,305,172,399,1.471,0.735,-358262
2,306,170,391,1.064,0.532,-465440
2,307,169,379,1.553,0.777,-20057
2,308,169,379,0.000,0.000,-1933950
2,309,173,369,1.389,0.695,-950915
2,310,174,367,0.288,0.144,-1474433
2,311,174,366,0.129,0.065,-819326
2,312,175,365,0.182,0.091,-426367
2,313,175,363,0.258,0.129,-1998980
2,314,175,362,0.129,0.065,-684915
2,315,181,351,1.616,0.808,-948850
2,316,188,330,2.856,1.428,-1277570
2,317,189,341,1.425,0.712,-10795
2,318,180,337,1.271,0.635,-131329
2,319,176,346,1.271,0.635,-196610
2,320,186,338,1.652,0.826,-7707013
2,321,186,331,0.903,0.452,-413007
2,322,192,335,0.930,0.465,-263689
2,323,196,330,0.826,0.413,-336423
2,324,204,323,1.371,0.686,-69651
2,325,202,325,0.365,0.182,-884611
2,326,206,318,1.040,0.520,-347214
2,327,206,316,0.258,0.129,-1314577
2,328,209,313,0.547,0.274,-514
2,329,209,316,0.387,0.194,-85334
2,330,211,329,1.697,0.848,-409155
2,331,212,329,0.129,0.065,-357231
2,332,223,322,1.682,0.841,-228223
2,333,225,317,0.695,0.347,-226930
2,334,225,317,0.000,0.000,-31604
2,335,225,316,0.129,0.065,-5908
2,336,260,310,4.581,2.290,-23645
2,337,269,303,1.471,0.735,-22869
2,338,269,303,0.000,0.000,-11307
2,339,275,307,0.930,0.465,-79927
2,340,279,300,1.040,0.520,-787713
2,341,281,294,0.816,0.408,-65794
2,342,282,292,0.288,0.144,-346946
2,343,285,292,0.387,0.194,-65796
2,344,296,290,1.442,0.721,-66305
2,345,316,293,2.609,1.304,-143405
2,346,317,291,0.288,0.144,-1025
2,347,317,291,0.000,0.000,-1287
2,348,317,291,0.000,0.000,-518
2,349,333,288,2.100,1.050,-795940
2,350,326,281,1.277,0.639,-17996
2,351,331,283,0.695,0.347,-31612
2,352,344,277,1.847,0.923,-920070
2,353,344,277,0.000,0.000,-459521
2,354,344,277,0.000,0.000,-393217
2,355,344,277,0.000,0.000,-131841
2,356,332,282,1.677,0.839,-1
2,357,337,280,0.695,0.347,-1
2,358,342,274,1.008,0.504,-665133
2,359,342,268,0.774,0.387,-199694
2,360,345,264,0.645,0.323,-131073
2,361,345,255,1.161,0.581,-142123
2,362,351,253,0.816,0.408,-622206
2,363,362,247,1.616,0.808,-66305
2,364,370,244,1.102,0.551,-407097
2,365,381,239,1.559,0.779,-8347458
2,366,388,234,1.110,0.555,-16959
2,367,392,232,0.577,0.288,-1033
2,368,395,231,0.408,0.204,-229758
2,369,403,229,1.064,0.532,-26472
2,370,403,229,0.000,0.000,-24153
2,371,410,227,0.939,0.470,-360576
2,372,413,228,0.408,0.204,-27761
2,373,412,227,0.182,0.091,-1671040
2,374,412,227,0.000,0.000,-8484
2,375,412,226,0.129,0.065,-360063
2,376,415,225,0.408,0.204,-22360
2,377,416,225,0.129,0.065,-4350030
2,378,416,225,0.000,0.000,-5527365
2,379,417,225,0.129,0.065,-2891022
2,380,417,225,0.000,0.000,-74266
2,381,417,226,0.129,0.065,-26984
2,382,423,224,0.816,0.408,-15672
2,383,424,224,0.129,0.065,-13621
2,384,425,224,0.129,0.065,-27757
2,385,428,223,0.408,0.204,-2313
2,386,436,223,1.032,0.516,-4085588
2,387,436,223,0.000,0.000,-272926
2,388,439,223,0.387,0.194,-24670
2,389,443,223,0.516,0.258,-328451
2,390,435,224,1.040,0.520,-1
2,391,435,224,0.000,0.000,-68876
2,392,485,216,6.532,3.266,-7710
2,393,463,225,3.066,1.533,-1048577
2,394,468,226,0.658,0.329,-131841
2,395,476,226,1.032,0.516,-514
2,396,472,224,0.577,0.288,-1029
2,397,479,229,1.110,0.555,-153692
2,398,485,229,0.774,0.387,-516
2,399,492,227,0.939,0.470,-65794
2,400,492,227,0.000,0.000,-16711
2,401,492,227,0.000,0.000,-14651
2,402,499,226,0.912,0.456,-5676179
2,403,499,226,0.000,0.000,-395009
2,404,501,225,0.288,0.144,-65794
2,405,501,225,0.000,0.000,-984833
2,406,501,225,0.000,0.000,-984833
2,407,501,225,0.000,0.000,-393729
2,408,501,225,0.000,0.000,-4112
2,409,502,225,0.129,0.065,-155743
2,410,505,224,0.408,0.204,-1
2,411,524,216,2.659,1.330,-79158
2,412,527,215,0.408,0.204,-412757
2,413,533,213,0.816,0.408,-72222
2,414,538,211,0.695,0.347,-15679
2,415,540,210,0.288,0.144,-350042
2,416,545,209,0.658,0.329,-488821
2,417,548,210,0.408,0.204,-10278
2,418,570,213,2.864,1.432,-14908
2,419,578,219,1.290,0.645,-2454382
2,420,580,220,0.288,0.144,-3226157
2,421,580,220,0.000,0.000,-1245185
2,422,582,224,0.577,0.288,-29555
2,423,584,228,0.577,0.288,-21588
2,424,584,231,0.387,0.194,-344132
2,425,587,237,0.865,0.433,-419429
2,426,587,238,0.129,0.065,-618090
2,427,588,242,0.532,0.266,-2319
2,428,590,250,1.064,0.532,-218969
2,429,590,250,0.000,0.000,-514
2,430,590,252,0.258,0.129,-66049
2,431,589,264,1.553,0.777,-2826
2,432,587,269,0.695,0.347,-20304
2,433,587,269,0.000,0.000,-144436
2,434,586,271,0.288,0.144,-407097
2,435,586,271,0.000,0.000,-548704
2,436,586,274,0.387,0.194,-1081222
2,437,587,277,0.408,0.204,-356451
2,438,588,278,0.182,0.091,-418912
2,439,588,278,0.000,0.000,-1146497
2,440,588,278,0.000,0.000,-228475
2,441,589,280,0.288,0.144,-2653562
2,442,589,280,0.000,0.000,-1212024
2,443,589,281,0.129,0.065,-1409149
2,444,589,282,0.129,0.065,-2981762
2,445,589,282,0.000,0.000,-490627
2,446,589,282,0.000,0.000,-30066
2,447,589,282,0.000,0.000,-281932
2,448,592,283,0.408,0.204,-949883
2,449,595,288,0.752,0.376,-1539202
2,450,597,291,0.465,0.233,-287590
2,451,602,298,1.110,0.555,-11503464
2,452,602,299,0.129,0.065,-12488824
2,453,603,300,0.182,0.091,-401436
2,454,603,301,0.129,0.065,-21320
2,455,604,302,0.182,0.091,-394244
2,456,604,303,0.129,0.065,-201493
2,457,606,304,0.288,0.144,-32124
2,458,609,307,0.547,0.274,-1212288
2,459,611,312,0.695,0.347,-30329
2,460,612,318,0.785,0.392,-1666904
2,461,612,318,0.000,0.000,-7199
2,462,613,322,0.532,0.266,-66049
2,463,613,323,0.129,0.065,-19537
2,464,614,328,0.658,0.329,-131589
2,465,613,327,0.182,0.091,-516
2,466,610,324,0.547,0.274,-65794
2,467,566,315,5.794,2.897,-5325634
2,468,561,318,0.752,0.376,-214342
2,469,569,309,1.553,0.777,-1285
2,470,570,305,0.532,0.266,-196610
2,471,570,305,0.000,0.000,-157290
2,472,570,305,0.000,0.000,-196612
2,473,576,304,0.785,0.392,-26723
2,474,576,304,0.000,0.000,-150612
2,475,583,310,1.189,0.595,-65794
2,476,583,310,0.000,0.000,-65794
2,477,583,310,0.000,0.000,-201489
2,478,583,310,0.000,0.000,-65794
2,479,585,316,0.816,0.408,-393729
2,480,585,316,0.000,0.000,-131073
2,481,585,316,0.000,0.000,-143155
2,482,588,321,0.752,0.376,-25186
2,483,589,323,0.288,0.144,-33920
2,484,590,326,0.408,0.204,-78643
2,485,591,326,0.129,0.065,-10281
2,486,591,328,0.258,0.129,-14642
2,487,592,329,0.182,0.091,-1543
2,488,594,332,0.465,0.233,-211258
2,489,612,337,2.410,1.205,-1275251
2,490,612,337,0.000,0.000,-720897
2,491,620,344,1.371,0.686,-10793
2,492,620,344,0.000,0.000,-1
2,493,620,344,0.000,0.000,-535335
2,494,620,344,0.000,0.000,-2565
2,495,624,356,1.632,0.816,-6165
2,496,628,360,0.730,0.365,-396558
2,497,629,361,0.182,0.091,-201491
2,498,629,361,0.000,0.000,-265999
2,499,629,362,0.129,0.065,-360576
2,500,632,365,0.547,0.274,-26474
3,1,346,523,-1.000,-1.000,-1276799
3,2,348,516,0.939,0.470,-79931
3,3,348,516,0.000,0.000,-424312
3,4,348,516,0.000,0.000,-15161
3,5,346,516,0.258,0.129,-68108
3,6,342,514,0.577,0.288,-622467
3,7,342,514,0.000,0.000,-1146494
3,8,342,514,0.000,0.000,-262659
3,9,340,513,0.288,0.144,-157026
3,10,318,504,3.066,1.533,-344391
3,11,318,504,0.000,0.000,-7203
3,12,318,504,0.000,0.000,-1179662
3,13,318,504,0.000,0.000,-14136
3,14,316,504,0.258,0.129,-267538
3,15,307,496,1.553,0.777,-21847
3,16,302,496,0.645,0.323,-622465
3,17,298,496,0.516,0.258,-13102
3,18,286,491,1.677,0.839,-12622713
3,19,281,486,0.912,0.456,-153692
3,20,278,482,0.645,0.323,-152661
3,21,271,476,1.189,0.595,-25187
3,22,237,478,4.394,2.197,-19270
3,23,257,476,2.593,1.296,-90211
3,24,254,473,0.547,0.274,-2978678
3,25,252,473,0.258,0.129,-1797724
3,26,246,474,0.785,0.392,-95088
3,27,241,476,0.695,0.347,-1474179
3,28,234,479,0.982,0.491,-1081985
3,29,234,479,0.000,0.000,-24159
3,30,219,487,2.193,1.097,-10720919
3,31,219,489,0.258,0.129,-12622974
3,32,219,489,0.000,0.000,-4928257
3,33,226,489,0.903,0.452,-294779
3,34,227,489,0.129,0.065,-69392
3,35,236,488,1.168,0.584,-65537
3,36,257,479,2.947,1.474,-275506
3,37,266,475,1.271,0.635,-16967
3,38,266,475,0.000,0.000,-24155
3,39,264,473,0.365,0.182,-8884095
3,40,264,473,0.000,0.000,-9662566
3,41,271,459,2.019,1.010,-27498
3,42,271,459,0.000,0.000,-5141
3,43,271,459,0.000,0.000,-13108
3,44,271,459,0.000,0.000,-82239
3,45,272,458,0.182,0.091,-27756
3,46,280,457,1.040,0.520,-1015676
3,47,277,456,0.408,0.204,-464927
3,48,275,456,0.258,0.129,-4373
3,49,271,453,0.645,0.323,-294018
3,50,268,449,0.645,0.323,-7505002
3,51,267,441,1.040,0.520,-2063742
3,52,267,441,0.000,0.000,-9259
3,53,264,435,0.865,0.433,-1066052
3,54,257,431,1.040,0.520,-5911
3,55,254,423,1.102,0.551,-514
3,56,254,423,0.000,0.000,-5653
3,57,248,411,1.731,0.865,-328966
3,58,248,411,0.000,0.000,-14912
3,59,249,410,0.182,0.091,-2761481
3,60,246,400,1.347,0.673,-17481
3,61,243,382,2.354,1.177,-20561
3,62,241,377,0.695,0.347,-2260351
3,63,240,374,0.408,0.204,-1535595
3,64,235,369,0.912,0.456,-77612
3,65,228,366,0.982,0.491,-140325
3,66,220,365,1.040,0.520,-13622
3,67,217,360,0.752,0.376,-556926
3,68,216,353,0.912,0.456,-286809
3,69,216,353,0.000,0.000,-1005658
3,70,223,349,1.040,0.520,-1474431
3,71,223,347,0.258,0.129,-490877
3,72,227,337,1.389,0.695,-1015938
3,73,227,337,0.000,0.000,-410440
3,74,232,331,1.008,0.504,-13877
3,75,232,331,0.000,0.000,-94063
3,76,232,331,0.000,0.000,-164978
3,77,241,328,1.224,0.612,-819326
3,78,247,322,1.095,0.547,-22365
3,79,242,322,0.645,0.323,-688261
3,80,242,321,0.129,0.065,-227708
3,81,242,319,0.258,0.129,-1079936
3,82,243,318,0.182,0.091,-1606782
3,83,245,315,0.465,0.233,-18503
3,84,259,308,2.019,1.010,-23132
3,85,259,304,0.516,0.258,-885376
3,86,270,284,2.944,1.472,-1867903
3,87,282,272,2.189,1.095,-15158
3,88,284,273,0.288,0.144,-623230
3,89,293,265,1.553,0.777,-29295
3,90,295,261,0.577,0.288,-18763
3,91,296,260,0.182,0.091,-28021
3,92,300,258,0.577,0.288,-4357209
3,93,305,255,0.752,0.376,-556672
3,94,310,248,1.110,0.555,-220512
3,95,311,247,0.182,0.091,-23390
3,96,314,241,0.865,0.433,-3226157
3,97,314,233,1.032,0.516,-1867138
3,98,314,231,0.258,0.129,-2326657
3,99,320,229,0.816,0.408,-1540478
3,100,324,228,0.532,0.266,-1539452
3,101,333,222,1.395,0.698,-12491374
3,102,334,222,0.129,0.065,-5805939
3,103,340,218,0.930,0.465,-2522494
3,104,348,205,1.969,0.985,-2064001
3,105,352,205,0.516,0.258,-1408374
3,106,364,204,1.553,0.777,-163461
3,107,366,203,0.288,0.144,-12228727
3,108,369,202,0.408,0.204,-618338
3,109,370,201,0.182,0.091,-1474944
3,110,371,201,0.129,0.065,-158321
3,111,374,201,0.387,0.194,-1343874
3,112,380,199,0.816,0.408,-203290
3,113,391,197,1.442,0.721,-14133
3,114,402,195,1.442,0.721,-543825
3,115,405,194,0.408,0.204,-514
3,116,418,191,1.721,0.861,-289387
3,117,421,191,0.387,0.194,-753281
3,118,430,190,1.168,0.584,-19789
3,119,435,189,0.658,0.329,-153176
3,120,449,189,1.806,0.903,-1543
3,121,475,202,3.750,1.875,-210495
3,122,484,205,1.224,0.612,-6847349
3,123,488,199,0.930,0.465,-349272
3,124,488,196,0.387,0.194,-83783
3,125,488,196,0.000,0.000,-7458
3,126,497,208,1.935,0.968,-19531
3,127,501,211,0.645,0.323,-24167
3,128,502,211,0.129,0.065,-6166
3,129,502,211,0.000,0.000,-13618
3,130,522,209,2.593,1.296,-3085
3,131,523,214,0.658,0.329,-6169
3,132,530,214,0.903,0.452,-272172
3,133,531,214,0.129,0.065,-20045
3,134,541,213,1.296,0.648,-97918
3,135,552,213,1.419,0.710,-32124
3,136,557,218,0.912,0.456,-358780
3,137,557,218,0.000,0.000,-6938
3,138,565,231,1.969,0.985,-284760
3,139,571,239,1.290,0.645,-131589
3,140,572,239,0.129,0.065,-9250
3,141,575,241,0.465,0.233,-15674
3,142,579,246,0.826,0.413,-728848
3,143,583,252,0.930,0.465,-514
3,144,584,253,0.182,0.091,-2831
3,145,592,258,1.217,0.608,-770
3,146,594,258,0.258,0.129,-406843
3,147,601,260,0.939,0.470,-720897
3,148,608,263,0.982,0.491,-27757
3,149,614,266,0.865,0.433,-75311
3,150,618,268,0.577,0.288,-223081
3,151,627,272,1.271,0.635,-25442
3,152,628,273,0.182,0.091,-7712
3,153,635,283,1.575,0.787,-259
3,154,633,282,0.288,0.144,-481112
3,155,641,288,1.290,0.645,-138015
3,156,641,288,0.000,0.000,-22616
3,157,641,288,0.000,0.000,-18251
3,158,644,292,0.645,0.323,-1474429
3,159,644,293,0.129,0.065,-65794
3,160,657,310,2.761,1.380,-269083
3,161,663,318,1.290,0.645,-12094329
3,162,678,337,3.123,1.561,-13215122
3,163,691,350,2.372,1.186,-1278848
3,164,693,349,0.288,0.144,-1081733
3,165,696,359,1.347,0.673,-1015938
3,166,701,364,0.912,0.456,-487799
3,167,700,371,0.912,0.456,-33660
3,168,700,377,0.774,0.387,-18750
3,169,698,380,0.465,0.233,-1007466
3,170,698,386,0.774,0.387,-1737087
3,171,698,388,0.258,0.129,-1606269
3,172,697,393,0.658,0.329,-8153681
3,173,695,401,1.064,0.532,-1997693
3,174,691,416,2.003,1.001,-1213573
3,175,690,421,0.658,0.329,-1539456
3,176,687,426,0.752,0.376,-80957
3,177,686,429,0.408,0.204,-554360
3,178,678,439,1.652,0.826,-97405
3,179,677,441,0.288,0.144,-1408640
3,180,669,454,1.969,0.985,-25948
3,181,668,455,0.182,0.091,-294518
3,182,669,454,0.182,0.091,-884860
3,183,666,456,0.465,0.233,-514
3,184,660,466,1.504,0.752,-32640
3,185,658,468,0.365,0.182,-262657
3,186,655,468,0.387,0.194,-616042
3,187,655,468,0.000,0.000,-32646
3,188,651,468,0.516,0.258,-1
3,189,651,468,0.000,0.000,-1670292
3,190,640,478,1.918,0.959,-774
3,191,640,478,0.000,0.000,-2653825
3,192,637,480,0.465,0.233,-77614
3,193,632,482,0.695,0.347,-23649
3,194,628,484,0.577,0.288,-1342341
3,195,618,490,1.504,0.752,-1984312
3,196,618,491,0.129,0.065,-3047805
3,197,616,492,0.288,0.144,-5013870
3,198,613,493,0.408,0.204,-1547
3,199,612,493,0.129,0.065,-1868673
3,200,612,492,0.129,0.065,-1014132
3,201,612,492,0.000,0.000,-493700
3,202,612,492,0.000,0.000,-12032388
3,203,610,492,0.258,0.129,-2585970
3,204,608,492,0.258,0.129,-203038
3,205,602,492,0.774,0.387,-5905
3,206,590,500,1.860,0.930,-622206
3,207,578,504,1.632,0.816,-732716
3,208,569,505,1.168,0.584,-884088
3,209,563,508,0.865,0.433,-2037508
3,210,563,508,0.000,0.000,-2893834
3,211,555,506,1.064,0.532,-864564
3,212,549,500,1.095,0.547,-619637
3,213,539,498,1.316,0.658,-272426
3,214,554,483,2.737,1.368,-6940
3,215,554,483,0.000,0.000,-1735552
3,216,554,483,0.000,0.000,-622204
3,217,540,484,1.811,0.905,-819326
3,218,548,484,1.032,0.516,-885376
3,219,548,484,0.000,0.000,-8481
3,220,537,484,1.419,0.710,-514
3,221,536,485,0.182,0.091,-294531
3,222,528,487,1.064,0.532,-263173
3,223,522,487,0.774,0.387,-132101
3,224,521,487,0.129,0.065,-66307
3,225,515,488,0.785,0.392,-720897
3,226,538,484,3.012,1.506,-673874
3,227,538,484,0.000,0.000,-211780
3,228,530,484,1.032,0.516,-12850
3,229,530,484,0.000,0.000,-20822
3,230,529,484,0.129,0.065,-1408376
3,231,529,484,0.000,0.000,-2833
3,232,522,486,0.939,0.470,-1015425
3,233,518,486,0.516,0.258,-26466
3,234,514,486,0.516,0.258,-865077
3,235,514,486,0.000,0.000,-8754524
3,236,509,493,1.110,0.555,-162428
3,237,501,495,1.064,0.532,-3359805
3,238,499,496,0.288,0.144,-205859
3,239,490,499,1.224,0.612,-65796
3,240,486,500,0.532,0.266,-513
3,241,481,502,0.695,0.347,-516
3,242,479,502,0.258,0.129,-514
3,243,474,512,1.442,0.721,-516
3,244,477,517,0.752,0.376,-196610
3,245,464,518,1.682,0.841,-1025
3,246,457,521,0.982,0.491,-65794
3,247,456,523,0.288,0.144,-263173
3,248,450,530,1.189,0.595,-769
3,249,440,539,1.736,0.868,-770
3,250,431,541,1.189,0.595,-770
3,251,416,543,1.952,0.976,-7970
3,252,418,537,0.816,0.408,-65794
3,253,417,537,0.129,0.065,-85323
3,254,417,537,0.000,0.000,-65796
3,255,417,537,0.000,0.000,-262659
3,256,413,539,0.577,0.288,-1798
3,257,416,533,0.865,0.433,-26988
3,258,417,536,0.408,0.204,-131589
3,259,413,535,0.532,0.266,-67591
3,260,413,535,0.000,0.000,-65794
3,261,411,535,0.258,0.129,-66049
3,262,410,535,0.129,0.065,-513
3,263,407,535,0.387,0.194,-66309
3,264,408,537,0.288,0.144,-66309
3,265,408,537,0.000,0.000,-66309
3,266,408,536,0.129,0.065,-516
3,267,443,619,11.620,5.810,-408639
3,268,438,621,0.695,0.347,-75302
3,269,436,623,0.365,0.182,-31864
3,270,432,626,0.645,0.323,-2710361
3,271,430,632,0.816,0.408,-360315
3,272,423,635,0.982,0.491,-469808
3,273,422,635,0.129,0.065,-1015678
3,274,421,638,0.408,0.204,-158834
3,275,419,640,0.365,0.182,-27750
3,276,421,645,0.695,0.347,-1066556
3,277,423,650,0.695,0.347,-27752
3,278,423,652,0.258,0.129,-292469
3,279,423,652,0.000,0.000,-65794
3,280,423,653,0.129,0.065,-262146
3,281,423,653,0.000,0.000,-90463
3,282,427,664,1.510,0.755,-467493
3,283,428,669,0.658,0.329,-30321
3,284,428,671,0.258,0.129,-514
3,285,427,675,0.532,0.266,-408126
3,286,423,680,0.826,0.413,-26472
3,287,421,682,0.365,0.182,-6670
3,288,422,693,1.425,0.712,-358264
3,289,422,700,0.903,0.452,-67093
3,290,420,708,1.064,0.532,-14652
3,291,418,713,0.695,0.347,-546905
3,292,418,719,0.774,0.387,-7634008
3,293,418,723,0.516,0.258,-2627344
3,294,418,728,0.645,0.323,-67591
3,295,417,729,0.182,0.091,-513
3,296,407,727,1.316,0.658,-29292
3,297,406,728,0.182,0.091,-486504
3,298,406,729,0.129,0.065,-65796
3,299,406,732,0.387,0.194,-65796
3,300,406,733,0.129,0.065,-514
3,301,409,735,0.465,0.233,-65796
3,302,413,741,0.930,0.465,-393473
3,303,420,753,1.792,0.896,-393218
3,304,431,762,1.833,0.917,-79929
3,305,431,762,0.000,0.000,-65794
3,306,467,775,4.938,2.469,-65794
3,307,441,757,4.079,2.040,-65796
3,308,444,764,0.982,0.491,-65794
3,309,529,787,11.359,5.680,-65794
3,310,530,791,0.532,0.266,-987652
3,311,564,798,4.478,2.239,-12080
3,312,587,800,2.978,1.489,-1013878
3,313,595,801,1.040,0.520,-90461
3,314,598,800,0.408,0.204,-355949
3,315,604,800,0.774,0.387,-21324
3,316,608,795,0.826,0.413,-516
3,317,613,787,1.217,0.608,-514
3,318,587,795,3.509,1.755,-280133
3,319,596,798,1.224,0.612,-5911822
3,320,604,790,1.459,0.730,-12334
3,321,612,786,1.154,0.577,-133899
3,322,620,781,1.217,0.608,-6166
3,323,620,781,0.000,0.000,-861220
3,324,613,787,1.189,0.595,-65794
3,325,613,787,0.000,0.000,-28281
3,326,613,787,0.000,0.000,-7195
3,327,613,787,0.000,0.000,-1800
3,328,613,785,0.258,0.129,-10274
3,329,617,778,1.040,0.520,-5594707
3,330,618,777,0.182,0.091,-7629132
3,331,625,771,1.189,0.595,-13108
3,332,635,762,1.736,0.868,-148295
3,333,641,756,1.095,0.547,-163963
3,334,643,749,0.939,0.470,-262146
3,335,645,744,0.695,0.347,-462351
3,336,656,735,1.833,0.917,-66049
3,337,660,732,0.645,0.323,-66049
3,338,671,712,2.944,1.472,-65794
3,339,671,708,0.516,0.258,-131589
3,340,671,699,1.161,0.581,-131073
3,341,670,696,0.408,0.204,-196610
3,342,670,694,0.258,0.129,-6421
3,343,670,685,1.161,0.581,-131587
3,344,672,679,0.816,0.408,-9511
3,345,676,670,1.271,0.635,-18760
3,346,677,666,0.532,0.266,-286055
3,347,679,663,0.465,0.233,-9857617
3,348,683,657,0.930,0.465,-32123
3,349,684,654,0.408,0.204,-32122
3,350,689,649,0.912,0.456,-1736574
3,351,689,641,1.032,0.516,-1670792
3,352,689,637,0.516,0.258,-555639
3,353,676,631,1.847,0.923,-4882
3,354,680,627,0.730,0.365,-328966
3,355,684,619,1.154,0.577,-17994
3,356,685,616,0.408,0.204,-132103
3,357,685,612,0.516,0.258,-514
3,358,685,605,0.903,0.452,-10328971
3,359,688,600,0.752,0.376,-71186
3,360,687,592,1.040,0.520,-15934
3,361,684,588,0.645,0.323,-818825
3,362,683,583,0.658,0.329,-1670792
3,363,681,575,1.064,0.532,-770
3,364,679,570,0.695,0.347,-26729
3,365,677,567,0.465,0.233,-4666146
3,366,676,565,0.288,0.144,-32124
3,367,672,562,0.645,0.323,-516
3,368,668,558,0.730,0.365,-20043
3,369,661,554,1.040,0.520,-3
3,370,653,550,1.154,0.577,-1
3,371,653,550,0.000,0.000,-1
3,372,653,550,0.000,0.000,-13102
3,373,652,549,0.182,0.091,-2522226
3,374,642,549,1.290,0.645,-393473
3,375,642,548,0.129,0.065,-395521
3,376,641,549,0.182,0.091,-533275
3,377,630,535,2.297,1.148,-616555
3,378,629,535,0.129,0.065,-490618
3,379,623,537,0.816,0.408,-65796
3,380,632,544,1.471,0.735,-1
3,381,632,544,0.000,0.000,-139810
